PING 10.50.1.127 (10.50.1.127) 56(124) bytes of data.
64 bytes from 10.50.1.127: icmp_seq=1 ttl=63 time=0.896 ms
64 bytes from 10.50.1.127: icmp_seq=38 ttl=63 time=1.08 ms	(same route)
64 bytes from 10.50.1.127: icmp_seq=39 ttl=63 time=1.04 ms	(same route)
64 bytes from 10.50.1.127: icmp_seq=40 ttl=63 time=0.868 ms	(same route)
64 bytes from 10.50.1.127: icmp_seq=41 ttl=63 time=1.18 ms	(same route)
64 bytes from 10.50.1.127: icmp_seq=42 ttl=63 time=1.05 ms	(same route)
64 bytes from 10.50.1.127: icmp_seq=43 ttl=63 time=1.17 ms	(same route)
64 bytes from 10.50.1.127: icmp_seq=44 ttl=63 time=1.03 ms	(same route)
64 bytes from 10.50.1.127: icmp_seq=45 ttl=63 time=0.861 ms	(same route)
64 bytes from 10.50.1.127: icmp_seq=46 ttl=63 time=0.843 ms	(same route)
64 bytes from 10.50.1.127: icmp_seq=47 ttl=63 time=1.22 ms	(same route)
64 bytes from 10.50.1.127: icmp_seq=48 ttl=63 time=1.20 ms	(same route)
64 bytes from 10.50.1.127: icmp_seq=49 ttl=63 time=1.14 ms	(same route)
64 bytes from 10.50.1.127: icmp_seq=50 ttl=63 time=1.11 ms	(same route)
64 bytes from 10.50.1.127: icmp_seq=51 ttl=63 time=1.05 ms	(same route)
64 bytes from 10.50.1.127: icmp_seq=52 ttl=63 time=1.37 ms	(same route)
64 bytes from 10.50.1.127: icmp_seq=53 ttl=63 time=0.990 ms	(same route)
64 bytes from 10.50.1.127: icmp_seq=54 ttl=63 time=1.15 ms	(same route)
64 bytes from 10.50.1.127: icmp_seq=55 ttl=63 time=1.01 ms	(same route)
64 bytes from 10.50.1.127: icmp_seq=56 ttl=63 time=1.11 ms	(same route)
64 bytes from 10.50.1.127: icmp_seq=57 ttl=63 time=1.01 ms	(same route)
64 bytes from 10.50.1.127: icmp_seq=58 ttl=63 time=0.940 ms	(same route)
64 bytes from 10.50.1.127: icmp_seq=59 ttl=63 time=1.06 ms	(same route)
64 bytes from 10.50.1.127: icmp_seq=60 ttl=63 time=0.944 ms	(same route)
64 bytes from 10.50.1.127: icmp_seq=61 ttl=63 time=0.969 ms	(same route)
64 bytes from 10.50.1.127: icmp_seq=62 ttl=63 time=0.951 ms	(same route)
64 bytes from 10.50.1.127: icmp_seq=63 ttl=63 time=1.01 ms	(same route)
64 bytes from 10.50.1.127: icmp_seq=64 ttl=63 time=0.790 ms	(same route)
64 bytes from 10.50.1.127: icmp_seq=65 ttl=63 time=0.904 ms	(same route)
64 bytes from 10.50.1.127: icmp_seq=66 ttl=63 time=1.26 ms	(same route)
64 bytes from 10.50.1.127: icmp_seq=67 ttl=63 time=1.50 ms	(same route)
64 bytes from 10.50.1.127: icmp_seq=68 ttl=63 time=1.13 ms	(same route)
64 bytes from 10.50.1.127: icmp_seq=69 ttl=63 time=0.842 ms	(same route)
64 bytes from 10.50.1.127: icmp_seq=70 ttl=63 time=1.13 ms	(same route)
64 bytes from 10.50.1.127: icmp_seq=71 ttl=63 time=1.34 ms	(same route)
64 bytes from 10.50.1.127: icmp_seq=72 ttl=63 time=1.10 ms	(same route)
64 bytes from 10.50.1.127: icmp_seq=73 ttl=63 time=1.20 ms	(same route)
64 bytes from 10.50.1.127: icmp_seq=74 ttl=63 time=0.937 ms	(same route)
64 bytes from 10.50.1.127: icmp_seq=75 ttl=63 time=0.818 ms	(same route)
64 bytes from 10.50.1.127: icmp_seq=76 ttl=63 time=1.02 ms	(same route)
64 bytes from 10.50.1.127: icmp_seq=77 ttl=63 time=1.23 ms	(same route)
64 bytes from 10.50.1.127: icmp_seq=78 ttl=63 time=1.25 ms	(same route)
64 bytes from 10.50.1.127: icmp_seq=79 ttl=63 time=1.12 ms	(same route)
64 bytes from 10.50.1.127: icmp_seq=80 ttl=63 time=1.10 ms	(same route)
64 bytes from 10.50.1.127: icmp_seq=81 ttl=63 time=1.06 ms	(same route)
64 bytes from 10.50.1.127: icmp_seq=82 ttl=63 time=1.12 ms	(same route)
64 bytes from 10.50.1.127: icmp_seq=83 ttl=63 time=1.10 ms	(same route)
64 bytes from 10.50.1.127: icmp_seq=84 ttl=63 time=1.21 ms	(same route)
64 bytes from 10.50.1.127: icmp_seq=85 ttl=63 time=1.12 ms	(same route)
64 bytes from 10.50.1.127: icmp_seq=86 ttl=63 time=0.907 ms	(same route)
64 bytes from 10.50.1.127: icmp_seq=87 ttl=63 time=0.974 ms	(same route)
64 bytes from 10.50.1.127: icmp_seq=88 ttl=63 time=1.13 ms	(same route)
64 bytes from 10.50.1.127: icmp_seq=89 ttl=63 time=1.07 ms	(same route)
64 bytes from 10.50.1.127: icmp_seq=90 ttl=63 time=1.43 ms	(same route)
64 bytes from 10.50.1.127: icmp_seq=91 ttl=63 time=0.916 ms	(same route)
64 bytes from 10.50.1.127: icmp_seq=92 ttl=63 time=0.896 ms	(same route)
64 bytes from 10.50.1.127: icmp_seq=93 ttl=63 time=0.826 ms	(same route)
64 bytes from 10.50.1.127: icmp_seq=94 ttl=63 time=0.992 ms	(same route)
64 bytes from 10.50.1.127: icmp_seq=95 ttl=63 time=0.962 ms	(same route)
64 bytes from 10.50.1.127: icmp_seq=96 ttl=63 time=0.843 ms	(same route)
64 bytes from 10.50.1.127: icmp_seq=97 ttl=63 time=0.861 ms	(same route)
64 bytes from 10.50.1.127: icmp_seq=98 ttl=63 time=0.782 ms	(same route)
64 bytes from 10.50.1.127: icmp_seq=99 ttl=63 time=0.665 ms	(same route)
64 bytes from 10.50.1.127: icmp_seq=100 ttl=63 time=0.888 ms	(same route)

--- 10.50.1.127 ping statistics ---
100 packets transmitted, 100 received, 0% packet loss, time 99575ms
rtt min/avg/max/mdev = 0.665/1.063/1.577/0.167 ms
